name,actor,information,date,star,evaluate,introduction
肖申克的救赎,蒂姆·罗宾斯TimRobbins/..., 美国   犯罪剧情,1994 ,9.7,2933341人评价,希望让人自由。
霸王别姬,张国荣LeslieCheung/张丰毅FengyiZha..., 中国大陆中国香港   剧情爱情同性,1993 ,9.6,2166346人评价,风华绝代。
阿甘正传,汤姆·汉克斯TomHanks/..., 美国   剧情爱情,1994 ,9.5,2186811人评价,一部美国近现代史。
泰坦尼克号,莱昂纳多·迪卡普里奥Leonardo..., 美国墨西哥   剧情爱情灾难,1997 ,9.5,2219847人评价,失去的才是永恒的。 
这个杀手不太冷,让·雷诺JeanReno/娜塔莉·波特曼..., 法国美国   剧情动作犯罪,1994 ,9.4,2319201人评价,怪蜀黍和小萝莉不得不说的故事。
千与千寻,柊瑠美RumiHîragi/入野自由Miy..., 日本   剧情动画奇幻,2001 ,9.4,2270329人评价,最好的宫崎骏，最好的久石让。 
美丽人生,罗伯托·贝尼尼RobertoBeni..., 意大利   剧情喜剧爱情战争,1997 ,9.6,1341266人评价,最美的谎言。
星际穿越,马修·麦康纳MatthewMc..., 美国英国加拿大   剧情科幻冒险,2014 ,9.4,1874108人评价,爱是一种力量，让我们超越时空感知它的存在。
辛德勒的名单,连姆·尼森LiamNeeson..., 美国   剧情历史战争,1993 ,9.6,1119209人评价,拯救一个人，就是拯救整个世界。
盗梦空间,莱昂纳多·迪卡普里奥Le..., 美国英国   剧情科幻悬疑冒险,2010 ,9.4,2090908人评价,诺兰给了我们一场无法盗取的梦。
楚门的世界,金·凯瑞JimCarrey/劳拉·琳妮Lau..., 美国   剧情科幻,1998 ,9.4,1737911人评价,如果再也不能见到你，祝你早安，午安，晚安。
忠犬八公的故事,理查·基尔RichardGer..., 美国英国   剧情,2009 ,9.4,1412346人评价,永远都不能忘记你所爱的人。
海上钢琴师,蒂姆·罗斯TimRoth/..., 意大利   剧情音乐,1998 ,9.3,1695900人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
三傻大闹宝莱坞,阿米尔·汗AamirKhan/卡..., 印度   剧情喜剧爱情歌舞,2009 ,9.2,1878634人评价,英俊版憨豆，高情商版谢耳朵。
放牛班的春天,让-巴蒂斯特·莫尼..., 法国瑞士德国   剧情音乐,2004 ,9.3,1327314人评价,天籁一般的童声，是最接近上帝的存在。 
机器人总动员,本·贝尔特BenBurtt/艾丽..., 美国   科幻动画冒险,2008 ,9.3,1331591人评价,小瓦力，大人生。
疯狂动物城,金妮弗·..., 美国   喜剧动画冒险,2016 ,9.2,1966636人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
无间道,刘德华AndyLau/梁朝伟TonyLeungChiuW..., 中国香港   剧情犯罪惊悚,2002 ,9.3,1382664人评价,香港电影史上永不过时的杰作。
控方证人,泰隆·鲍华TyronePower/玛琳·..., 美国   剧情犯罪悬疑,1957 ,9.6,573951人评价,比利·怀德满分作品。
大话西游之大圣娶亲,周星驰StephenChow/吴孟达ManTatNg..., 中国香港中国大陆   喜剧爱情奇幻古装,1995 ,9.2,1550520人评价,一生所爱。
熔炉,孔侑YooGong/郑有美Yu-miJung/..., 韩国   剧情,2011 ,9.4,941343人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
教父,马龙·白兰度M..., 美国   剧情犯罪,1972 ,9.3,980374人评价,千万不要记恨你的对手，这样会让你失去理智。
触不可及,无信息, 法国   剧情喜剧,2011 ,9.3,1131749人评价,满满温情的高雅喜剧。
当幸福来敲门,威尔·史密斯WillSmith..., 美国   剧情传记家庭,2006 ,9.2,1536830人评价,平民励志片。 
末代皇帝,尊龙JohnLone/陈..., 英国意大利中国大陆法国   剧情传记历史,1987 ,9.3,898977人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
寻梦环游记,..., 美国   喜剧动画奇幻音乐,2017 ,9.1,1707277人评价,死亡不是真的逝去，遗忘才是永恒的消亡。
龙猫,日高法子NorikoHidaka/坂本千夏Ch..., 日本   动画奇幻冒险,1988 ,9.2,1280782人评价,人人心中都有个龙猫，童年就永远不会消失。
怦然心动,玛德琳·卡罗尔MadelineCarroll/卡..., 美国   剧情喜剧爱情,2010 ,9.1,1854295人评价,真正的幸福是来自内心深处。
活着,葛优YouGe/巩俐LiGong/姜武WuJiang, 中国大陆中国香港   剧情历史家庭,1994 ,9.3,857275人评价,张艺谋最好的电影。
蝙蝠侠：黑暗骑士,克里斯蒂安·贝尔Christ..., 美国英国   剧情动作科幻犯罪惊悚,2008 ,9.2,1074980人评价,无尽的黑暗。
哈利·波特与魔法石,DanielRadcliffe/EmmaWatson/RupertGrint, 美国英国   奇幻冒险,2001 ,9.2,1210556人评价,童话世界的开端。
指环王3：王者无敌,伊利亚·伍德ElijahWood/西恩..., 美国新西兰   剧情动作奇幻冒险,2003 ,9.3,813614人评价,史诗的终章。
我不是药神,徐峥ZhengXu/王传君ChuanjunWang/周..., 中国大陆   剧情喜剧,2018 ,9.0,2129775人评价,对我们国家而言，这样的电影多一部是一部。
乱世佳人,费..., 美国   剧情历史爱情战争,1939 ,9.3,700096人评价,Tomorrow is another day.
飞屋环游记,爱德..., 美国   剧情喜剧动画冒险,2009 ,9.1,1342210人评价,最后那些最无聊的事情，才是最值得怀念的。 
素媛,薛景求Kyung-guSol/严志媛Ji-wonUhm..., 韩国   剧情,2013 ,9.3,695486人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
哈尔的移动城堡,倍赏千惠子ChiekoBaishô/木村拓..., 日本   动画奇幻冒险,2004 ,9.1,1039986人评价,带着心爱的人在天空飞翔。
十二怒汉,亨利·方达HenryFonda/马丁·鲍尔萨姆Marti..., 美国   剧情,1957 ,9.4,498277人评价,1957年的理想主义。 
何以为家,扎因·拉费阿Zainal-Rafeea/..., 黎巴嫩美国法国塞浦路斯卡塔尔英国   剧情,2018 ,9.1,1057010人评价,凝视卑弱生命，用电影改变命运。
摔跤吧！爸爸,阿米尔·汗AamirKhan/法缇玛..., 印度   剧情传记运动家庭,2016 ,9.0,1586381人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
让子弹飞,姜文WenJiang/葛优YouGe/周润发Yun-F..., 中国大陆中国香港   剧情喜剧动作西部,2010 ,9.0,1719751人评价,你给我翻译翻译，神马叫做TMD的惊喜。
猫鼠游戏,莱昂纳多·迪卡普里奥L..., 美国加拿大   传记犯罪剧情,2002 ,9.1,1042389人评价,骗子大师和执著警探的你追我跑故事。 
天空之城,田中真弓MayumiTanaka/横泽启子Ke..., 日本   动画奇幻冒险,1986 ,9.2,886183人评价,对天空的追逐，永不停止。 
鬼子来了,姜文WenJiang/香川照之TeruyukiKagawa/..., 中国大陆   剧情喜剧,2000 ,9.3,634499人评价,对敌人的仁慈，就是对自己残忍。
少年派的奇幻漂流,苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan..., 美国中国台湾英国加拿大   剧情奇幻冒险,2012 ,9.1,1362908人评价,瑰丽壮观、无人能及的冒险之旅。
海蒂和爷爷,阿努克·斯特芬AnukSteffen/..., 德国瑞士   剧情冒险家庭,2015 ,9.3,628536人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
钢琴家,艾德里安·布洛迪AdrienBrod..., 英国法国波兰德国   剧情传记战争音乐,2002 ,9.3,650629人评价,音乐能化解仇恨。
大话西游之月光宝盒,周星驰StephenChow/吴孟达ManTatNg..., 中国香港中国大陆   喜剧爱情奇幻古装,1995 ,9.0,1234601人评价,旷古烁今。
指环王2：双塔奇兵,伊利亚·伍德ElijahWood/西恩..., 美国新西兰   剧情动作奇幻冒险,2002 ,9.2,763320人评价,承前启后的史诗篇章。
闻香识女人,阿尔·帕西诺AlPacino/克里斯..., 美国   剧情,1992 ,9.1,898269人评价,史上最美的探戈。
死亡诗社,罗宾·威廉姆斯RobinWilliams/罗伯..., 美国   剧情,1989 ,9.2,738301人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
罗马假日,奥黛丽·赫本AudreyHepburn/格..., 美国   喜剧剧情爱情,1953 ,9.1,959843人评价,爱情哪怕只有一天。
绿皮书,维果·莫腾森ViggoMortensen/..., 美国中国大陆   剧情喜剧传记音乐,2018 ,8.9,1670674人评价,去除成见，需要勇气。
大闹天宫,邱岳峰YuefengQiu/富润生RunshengFu...,1964(中国大陆) 1978(中国大陆)   中国大陆   剧情动画奇幻古装,1961(中国大陆),9.4,444653人评价,经典之作，历久弥新。
天堂电影院,菲利普·努瓦雷Philipp..., 意大利法国   剧情爱情,1988 ,9.2,684877人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
指环王1：护戒使者,伊利亚·伍德ElijahWood/西恩..., 新西兰美国   剧情动作奇幻冒险,2001 ,9.1,857851人评价,传说的开始。
黑客帝国,无信息, 美国   动作科幻,1999 ,9.1,847313人评价,视觉革命。
教父2,阿尔·帕西诺A..., 美国   剧情犯罪,1974 ,9.3,560383人评价,优雅的孤独。
狮子王,乔纳森·泰勒·托马..., 美国   动画冒险歌舞,1994 ,9.1,853781人评价,动物版《哈姆雷特》。
辩护人,宋康昊Kang-hoSong/金英爱Yeong-ae..., 韩国   剧情,2013 ,9.2,594416人评价,电影的现实意义大过电影本身。
饮食男女,郎雄SihungLung/杨贵媚Kuei-MeiYang/吴..., 中国台湾美国   剧情家庭,1994 ,9.2,629086人评价,人生不能像做菜，把所有的料都准备好了才下锅。
搏击俱乐部,爱德华·诺顿EdwardNorton/布拉..., 美国   剧情动作悬疑惊悚,1999 ,9.0,855803人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
本杰明·巴顿奇事,凯特·布兰切特CateBlanchett/..., 美国   剧情爱情奇幻,2008 ,9.0,994731人评价,在时间之河里感受溺水之苦。
美丽心灵,罗素·克劳RussellCrowe/艾德·哈..., 美国   传记剧情,2001 ,9.1,777332人评价,爱是一切逻辑和原由。
穿条纹睡衣的男孩,阿萨·巴特菲尔德AsaButterfield..., 英国美国   剧情战争,2008 ,9.2,573358人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
窃听风暴,无信息, 德国   剧情悬疑,2006 ,9.2,570816人评价,别样人生。
情书,中山美穗MihoNakayama/丰川悦司Ets..., 日本   剧情爱情,1995 ,8.9,1128550人评价,暗恋的极致。
两杆大烟枪,杰森·弗莱明JasonFlemyng/德克斯特..., 英国   剧情喜剧犯罪,1998 ,9.1,601044人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
西西里的美丽传说,莫妮卡·贝鲁奇Monica..., 意大利美国   剧情战争情色,2000 ,8.9,986007人评价,美丽无罪。
看不见的客人,马里奥·卡萨斯MarioCasas/阿..., 西班牙   剧情犯罪悬疑惊悚,2016 ,8.8,1286001人评价,你以为你以为的就是你以为的。
音乐之声,朱莉·安德鲁斯JulieAndrews/克..., 美国   剧情传记爱情歌舞,1965 ,9.1,609914人评价,用音乐化解仇恨，让歌声串起美好。
阿凡达,萨姆·沃辛顿SamWorthington..., 美国   动作科幻冒险,2009 ,8.8,1436200人评价,绝对意义上的美轮美奂。
拯救大兵瑞恩,汤姆·汉克斯TomHanks..., 美国   剧情战争,1998 ,9.1,654461人评价,美利坚精神输出大片No1.
哈利·波特与死亡圣器(下),丹尼尔·雷德克里夫DanielRadcliffe..., 美国英国   奇幻冒险,2011 ,9.0,843547人评价,10年的完美句点。
飞越疯人院,杰克·尼科尔森JackNichols..., 美国   剧情,1975 ,9.1,552480人评价,自由万岁。
小鞋子,默罕默德·阿米尔·纳吉Mohamma..., 伊朗   剧情儿童家庭,1997 ,9.2,415947人评价,奔跑的孩子是天使。
沉默的羔羊,朱迪·福斯特JodieFoster/安..., 美国   剧情犯罪惊悚,1991 ,8.9,900847人评价,安东尼·霍普金斯的顶级表演。
布达佩斯大饭店,拉尔夫·费因斯RalphFiennes/..., 美国德国英国   剧情喜剧冒险,2014 ,8.9,950013人评价,小清新的故事里注入了大历史的情怀。
禁闭岛,莱昂纳多·迪卡普里奥LeonardoDiCaprio/..., 美国   剧情悬疑惊悚,2010 ,8.9,990417人评价,昔日翩翩少年，今日大腹便便。
功夫,周星驰StephenChow/元秋QiuYuen/..., 中国大陆中国香港   动作喜剧犯罪奇幻,2004 ,8.8,1150993人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
蝴蝶效应,无信息, 美国加拿大   剧情悬疑科幻惊悚,2004 ,8.9,949770人评价,人的命运被自己瞬间的抉择改变。
致命魔术,休·杰克曼HughJackman..., 英国美国   剧情悬疑惊悚,2006 ,8.9,871477人评价,孪生蝙蝠侠大战克隆金刚狼。
哈利·波特与阿兹卡班的囚徒,丹尼尔·雷德克里夫DanielRadcliffe/Emma..., 英国美国   奇幻冒险,2004 ,8.9,743395人评价,不一样的导演，不一样的哈利·波特。
心灵捕手,马特·达蒙MattDamon/罗宾·..., 美国   剧情,1997 ,8.9,723100人评价,人生中应该拥有这样的一段豁然开朗。
超脱,艾德里安·布洛迪AdrienBrody/马西..., 美国   剧情,2011 ,9.0,612261人评价,穷尽一生，我们要学会的，不过是彼此拥抱。
海豚湾,路易·西霍尤斯LouiePsihoyo..., 美国   纪录片,2009 ,9.3,359820人评价,海豚的微笑，是世界上最高明的伪装。
低俗小说,约翰·特拉沃尔塔JohnTra..., 美国   剧情喜剧犯罪,1994 ,8.9,843315人评价,故事的高级讲法。
春光乍泄,张国荣LeslieCheung/梁朝伟TonyLeu..., 中国香港日本韩国   剧情爱情同性,1997 ,9.0,639484人评价,爱情纠缠，男女一致。
摩登时代,查理·卓别林CharlesChaplin..., 美国   剧情喜剧爱情,1936 ,9.3,305365人评价,大时代中的人生，小人物的悲喜。
美国往事,罗伯特·德尼罗RobertDeNiro..., 美国意大利   犯罪剧情,1984 ,9.2,416824人评价,往事如烟，无处祭奠。
喜剧之王,周星驰StephenCh..., 中国香港   喜剧剧情爱情,1999 ,8.8,981574人评价,我是一个演员。
致命ID,约翰·库萨克JohnCusack/雷..., 美国   剧情悬疑惊悚,2003 ,8.9,836239人评价,最不可能的那个人永远是最可能的。
杀人回忆,宋康昊Kang-hoSong/金相庆Sang-kyun..., 韩国   剧情动作犯罪悬疑惊悚,2003 ,8.9,724699人评价,关于连环杀人悬案的集体回忆。
七宗罪,摩根·弗里曼MorganFreeman/布..., 美国   剧情犯罪悬疑惊悚,1995 ,8.8,951933人评价,警察抓小偷，老鼠玩死猫。
红辣椒,林原惠美MegumiHayashibara/江守彻Toru..., 日本   动画悬疑科幻惊悚,2006 ,9.1,472837人评价,梦的勾结。
加勒比海盗,约翰尼·德普JohnnyDepp/..., 美国   动作冒险奇幻,2003 ,8.8,869303人评价,约翰尼·德普的独角戏。
哈利·波特与密室,丹尼尔·雷德克里夫DanielRadcliffe/艾玛..., 英国美国   奇幻冒险,2002 ,8.9,770669人评价,魔法的密室之门已打开...
一一,吴念真/李凯莉KellyLee/金燕玲Elai..., 中国台湾日本   剧情爱情家庭,2000 ,9.1,401187人评价,我们都曾经是一一。
狩猎,麦斯·米科尔森MadsMik..., 丹麦瑞典   剧情,2012 ,9.1,397542人评价,人言可畏。
唐伯虎点秋香,周星驰StephenChow/巩俐LiGong/陈..., 中国香港   喜剧爱情古装,1993 ,8.7,1093214人评价,华太师是黄霑，吴镇宇四大才子之一。
7号房的礼物,柳承龙Seung-yongRyoo/朴信惠Shi..., 韩国   剧情喜剧家庭,2013 ,8.9,563590人评价,《我是山姆》的《美丽人生》。
被嫌弃的松子的一生,中谷美纪MikiNakatani/瑛太E..., 日本   剧情歌舞,2006 ,8.9,710026人评价,以戏谑来戏谑戏谑。
请以你的名字呼唤我,艾米·汉莫ArmieHammer/..., 意大利法国巴西美国   剧情爱情同性,2017 ,8.8,731308人评价,沉醉在电影的情感和视听氛围中无法自拔。
蝙蝠侠：黑暗骑士崛起,克里斯蒂安·贝尔Christ..., 美国英国   剧情动作科幻犯罪惊悚,2012 ,8.8,731812人评价,诺兰就是保证。
断背山,希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake..., 美国加拿大   剧情爱情同性家庭,2005 ,8.8,713251人评价,每个人心中都有一座断背山。
剪刀手爱德华,约翰尼·德普JohnnyDepp/薇诺娜·..., 美国   剧情奇幻爱情,1990 ,8.7,1043380人评价,浪漫忧郁的成人童话。
爱在黎明破晓前,伊桑·霍克EthanHawke..., 美国奥地利瑞士   剧情爱情,1995 ,8.8,693299人评价,缘分是个连绵词，最美不过一瞬。
入殓师,本木雅弘MasahiroMotoki/..., 日本   剧情,2008 ,8.9,674708人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
第六感,布鲁斯·威利斯BruceWi..., 美国   剧情悬疑惊悚,1999 ,8.9,562651人评价,深入内心的恐怖，出人意料的结局。
重庆森林,林青霞BrigitteLin/金城武TakeshiK..., 中国香港   剧情爱情,1994 ,8.8,820790人评价,寂寞没有期限。
勇敢的心,梅尔·吉布森MelGibson/苏菲·玛..., 美国   动作传记剧情历史战争,1995 ,8.9,562793人评价,史诗大片的典范。
超能陆战队,斯科特..., 美国   喜剧动作科幻动画冒险,2014 ,8.7,1026723人评价,Balalala~~~
甜蜜蜜,黎明LeonLai/张曼玉MaggieCheung/..., 中国香港   剧情爱情,1996 ,8.9,563336人评价,相逢只要一瞬间，等待却像是一辈子。
幽灵公主,松田洋治YôjiMatsuda/石田百合..., 日本   动画奇幻冒险,1997 ,8.9,530027人评价,人与自然的战争史诗。
爱在日落黄昏时,伊桑·霍克EthanHawke..., 美国法国   剧情爱情,2004 ,8.9,569512人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
菊次郎的夏天,北野武TakeshiKitano/关口雄介Yus..., 日本   剧情喜剧,1999 ,8.9,603073人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
借东西的小人阿莉埃蒂,志田未来MiraiShida/神木..., 日本   动画奇幻冒险,2010 ,8.9,560462人评价,曾经的那段美好会沉淀为一辈子的记忆。
消失的爱人,本·阿弗莱克BenAffleck/罗莎蒙..., 美国   剧情犯罪悬疑惊悚,2014 ,8.7,966002人评价,年度最佳date movie。
阳光灿烂的日子,夏雨YuXia/宁静JingNing/陶虹HongTao, 中国大陆中国香港   剧情爱情,1994 ,8.8,620806人评价,一场华丽的意淫。
天使爱美丽,奥黛丽·塔图AudreyTau..., 法国德国   剧情喜剧爱情,2001 ,8.7,960573人评价,法式小清新。 
完美的世界,凯文·科斯特纳KevinCos..., 美国   剧情犯罪,1993 ,9.1,319032人评价,坏人的好总是比好人的好来得更感人。
寄生虫,宋康昊Kang-hoSong/李善均Seon-gyun..., 韩国   剧情,2019 ,8.8,1385313人评价,无介绍
小森林 夏秋篇,桥本爱AiHashimoto/三浦贵大Takahir..., 日本   剧情,2014 ,9.0,430264人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。
