name,actor,information,date,star,evaluate,introduction
无人知晓,柳乐优弥YûyaYagira/北浦爱..., 日本   剧情,2004 ,9.1,323137人评价,我的平常生活就是他人的幸福。
倩女幽魂,张国荣LeslieCheung/王祖贤JoeyW..., 中国香港   爱情奇幻武侠古装,1987 ,8.8,745758人评价,两张绝世的脸。 
时空恋旅人,多姆纳尔·格里森DomhnallGl..., 英国   喜剧爱情奇幻,2013 ,8.8,683605人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
侧耳倾听,本名阳子YoukoHonna/小林桂树K..., 日本   剧情爱情动画,1995 ,8.9,468283人评价,少女情怀总是诗。
幸福终点站,汤姆·汉克斯TomHanks..., 美国   喜剧剧情爱情,2004 ,8.8,578032人评价,有时候幸福需要等一等。 
未麻的部屋,岩男润子JunkoIwao/松本梨香RicaMatsu..., 日本   动画奇幻惊悚,1997 ,9.1,341841人评价,好的剧本是，就算你猜到了结局也猜不到全部。
小森林 冬春篇,桥本爱AiHashimoto/三浦贵大Takahir..., 日本   剧情,2015 ,9.0,383035人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
驯龙高手,..., 美国   动画奇幻冒险,2010 ,8.8,764008人评价,和谐的生活离不开摸头与被摸头。
哈利·波特与火焰杯,丹尼尔·雷德克里夫DanielRadclif..., 英国美国   悬疑奇幻冒险,2005 ,8.8,672336人评价,无介绍
一个叫欧维的男人决定去死,罗夫·拉斯加德RolfLassgård..., 瑞典   剧情,2015 ,8.9,490566人评价,惠及一生的美丽。
教父3,阿尔·帕西诺A..., 美国   剧情犯罪,1990 ,9.0,379476人评价,任何信念的力量，都无法改变命运。
怪兽电力公司,约..., 美国   儿童喜剧动画奇幻冒险,2001 ,8.8,681451人评价,不要给它起名字，起了名字就有感情了。
萤火之森,佐仓绫音AyaneSakura/内山昂辉K..., 日本   剧情爱情动画奇幻,2011 ,8.9,546303人评价,触不到的恋人。
傲慢与偏见,凯拉·奈特莉KeiraKnightley/马修·..., 法国英国美国   剧情爱情,2005 ,8.7,811278人评价,爱是摈弃傲慢与偏见之后的曙光。
玩具总动员3,汤姆·汉克斯TomHanks/蒂姆·艾..., 美国   喜剧动画奇幻冒险,2010 ,8.9,524605人评价,跨度十五年的欢乐与泪水。
新世界,李政宰Jung-JaeLee/崔岷植Min-sik..., 韩国   剧情犯罪,2013 ,8.9,443712人评价,要做就做得狠一点，这样才能活下去。
釜山行,孔侑YooGong/郑有美Yu-miJung/马..., 韩国   动作惊悚灾难,2016 ,8.6,1212722人评价,揭露人性的丧尸题材力作。
被解救的姜戈,杰米·福克斯JamieFoxx/..., 美国   剧情动作西部冒险,2012 ,8.8,616130人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。
神偷奶爸,..., 美国法国   喜剧动画冒险,2010 ,8.7,957003人评价,Mr. I Don't Care其实也有Care的时候。
玛丽和马克思,托妮·科莱特ToniCollette/菲利..., 澳大利亚美国   剧情喜剧动画,2009 ,9.0,424562人评价,你是我最好的朋友，你是我唯一的朋友 。
告白,松隆子TakakoMatsu/冈田将生..., 日本   剧情悬疑,2010 ,8.8,677532人评价,没有一人完全善，也没有一人完全恶。
茶馆,于是之ShizhiYu/郑榕RongZhen/蓝天野T..., 中国大陆   剧情历史,1982(中国大陆) ,9.6,151331人评价,无介绍
哪吒闹海,梁正晖Zhenghui..., 中国大陆   冒险动画奇幻,1979 ,9.2,263297人评价,想你时你在闹海。
大鱼,伊万·麦克格雷格EwanMcGregor/阿..., 美国   剧情家庭奇幻冒险,2003 ,8.8,573562人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
九品芝麻官,周星驰StephenChow/吴孟达ManTatNg/..., 中国香港中国大陆   剧情喜剧古装,1994 ,8.7,690317人评价,无介绍
喜宴,赵文瑄WinstonChao/归亚蕾Ya-leiKuei/郎..., 中国台湾美国   剧情喜剧爱情同性家庭,1993 ,9.0,368384人评价,中国家庭的喜怒哀乐忍。
色，戒,梁朝伟TonyLeungChiuWai/汤唯WeiTang/..., 中国台湾中国大陆美国中国香港   剧情爱情情色,2007 ,8.7,821814人评价,假戏真情，爱欲深海
模仿游戏,本尼迪克特·康伯巴奇BenedictC..., 英国美国   剧情传记战争同性,2014 ,8.8,654833人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
头号玩家,泰伊·谢里丹TyeSheri..., 美国   动作科幻冒险,2018 ,8.7,1382159人评价,写给影迷，动漫迷和游戏迷的一封情书。
射雕英雄传之东成西就,梁朝伟TonyLeungChiuWai/林青霞Bri..., 中国香港   喜剧奇幻武侠古装,1993 ,8.7,644491人评价,百看不厌。 
花样年华,梁朝伟TonyLeungChiuWai/张曼玉Ma..., 中国香港   剧情爱情,2000 ,8.7,616435人评价,偷情本没有这样美。
我是山姆,SeanPenn/DakotaFanning/Mi..., 美国   剧情家庭,2001 ,9.0,341674人评价,爱并不需要智商 。
阳光姐妹淘,沈恩京Eun-kyungShim/闵孝琳Hy..., 韩国   剧情喜剧,2011 ,8.8,594476人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
头脑特工队,无信息, 美国   喜剧动画冒险,2015 ,8.8,623349人评价,愿我们都不用长大，每一座城堡都能永远存在。
血战钢锯岭,安德鲁·加菲尔德AndrewGarfield/..., 澳大利亚美国   剧情传记历史战争,2016 ,8.7,789939人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
七武士,三船敏郎ToshirôMifune/志村乔..., 日本   动作冒险剧情,1954 ,9.3,200901人评价,时代悲歌。
恐怖直播,河正宇Jung-wooHa/李璟荣Kyeong-y..., 韩国   剧情犯罪悬疑,2013 ,8.7,658904人评价,恐怖分子的“秋菊打官司”。
惊魂记,安东尼·博金斯Antho..., 美国   悬疑惊悚恐怖,1960 ,9.0,300223人评价,故事的反转与反转，分裂电影的始祖。
黑客帝国3：矩阵革命,无信息, 美国   动作科幻,2003 ,8.8,451606人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
你的名字。,神木隆之介RyûnosukeKamiki/上..., 日本   剧情爱情动画,2016 ,8.5,1423890人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
电锯惊魂,雷·沃纳尔LeighWhannell/加利·艾..., 美国   悬疑惊悚恐怖,2004 ,8.8,540026人评价,真相就在眼前。
三块广告牌,弗兰西斯·麦克多蒙德France..., 英国美国   剧情犯罪,2017 ,8.7,828326人评价,怼天怼地，你走后，她与世界为敌。
达拉斯买家俱乐部,马修·麦康纳MatthewMcCon..., 美国   剧情传记同性,2013 ,8.8,457194人评价,Jared Leto的腿比女人还美！
疯狂原始人,无信息, 美国   喜剧动画冒险,2013 ,8.7,847029人评价,老少皆宜，这就是好莱坞动画的魅力。
心迷宫,霍卫民WeiminHuo/王笑天XiaotianWang..., 中国大陆   剧情犯罪悬疑,2014 ,8.7,528483人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
谍影重重3,马特·达蒙MattDamon/..., 美国德国法国英国   动作悬疑惊悚,2007 ,8.8,423142人评价,像吃了苏打饼一样干脆的电影。
上帝之城,无信息, 巴西法国   犯罪剧情,2002 ,9.0,303998人评价,被上帝抛弃了的上帝之城。
英雄本色,周润发Yun-FatChow/狄龙LungTi/张国..., 中国香港   剧情动作犯罪,1986 ,8.6,547532人评价,英雄泪短，兄弟情长。 
风之谷,岛本须美SumiShimamoto/松田洋治Y..., 日本   动画奇幻冒险,1984 ,8.9,357734人评价,动画片的圣经。
纵横四海,周润发Yun-FatChow/张国荣LeslieCheung..., 中国香港   剧情喜剧动作犯罪,1991 ,8.8,430383人评价,香港浪漫主义警匪动作片的巅峰之作。
卢旺达饭店,唐·钱德尔DonCheadle/苏菲·奥..., 英国南非意大利美国   剧情传记历史战争,2004 ,8.9,333549人评价,当这个世界闭上双眼，他却敞开了怀抱。
爱在午夜降临前,伊桑·霍克EthanHawke..., 美国希腊   剧情爱情,2013 ,8.9,408702人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
海街日记,绫濑遥HarukaAyase/长泽雅美M..., 日本   剧情家庭,2015 ,8.8,454333人评价,是枝裕和的家庭习作。
绿里奇迹,汤姆·汉克斯TomHanks/..., 美国   犯罪剧情奇幻悬疑,1999 ,8.9,334303人评价,天使暂时离开。
记忆碎片,盖·皮尔斯GuyPearce/..., 美国   犯罪剧情悬疑惊悚,2000 ,8.7,610456人评价,一个针管引发的血案。
小丑,杰昆·菲尼克斯JoaquinPhoeni..., 美国加拿大   剧情犯罪惊悚,2019 ,8.7,1017564人评价,无介绍
疯狂的石头,郭涛TaoGuo/刘桦HuaLiu/连晋TeddyLin, 中国大陆中国香港   喜剧犯罪,2006 ,8.6,831724人评价,中国版《两杆大烟枪》。
背靠背，脸对脸,牛振华ZhenhuaN..., 中国大陆中国香港   剧情,1994 ,9.5,137269人评价,无介绍
雨中曲,吉恩·..., 美国   喜剧歌舞爱情,1952 ,9.1,229375人评价,骨灰级歌舞片。
岁月神偷,吴君如SandraNg/任达华SimonYam/钟绍..., 中国香港中国大陆   剧情家庭,2010 ,8.7,578002人评价,岁月流逝，来日可追。
2001太空漫游,凯尔·杜拉KeirDullea/..., 英国美国   科幻惊悚冒险,1968 ,8.9,335353人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。
忠犬八公物语,仲代达矢TatsuyaNakadai/..., 日本   剧情,1987 ,9.2,198059人评价,养狗三日，便会对你终其一生。
心灵奇旅,杰米·..., 美国   动画奇幻音乐,2020 ,8.7,994789人评价,无介绍
荒蛮故事,达里奥·葛兰帝内提Darío..., 阿根廷西班牙   剧情喜剧犯罪,2014 ,8.8,448404人评价,始于荒诞，止于更荒诞。
无间道2,陈冠希EdisonChen/余文乐ShawnYue/曾..., 中国香港   剧情犯罪惊悚,2003 ,8.7,486068人评价,无介绍
小偷家族,中川雅也LilyFranky/安藤樱Sa..., 日本   剧情犯罪家庭,2018 ,8.7,819043人评价,我们组成了家。
无敌破坏王,约翰·C·赖利JohnC.Reilly/萨拉..., 美国   喜剧动画奇幻冒险,2012 ,8.7,546368人评价,迪士尼和皮克斯拿错剧本的产物。
爆裂鼓手,迈尔斯·特勒MilesTeller/..., 美国   剧情音乐,2014 ,8.7,594872人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
冰川时代,无信息, 美国   喜剧动画冒险,2002 ,8.6,621955人评价,松鼠才是角儿。
恐怖游轮,梅利莎·乔治Melissa..., 英国澳大利亚   剧情悬疑惊悚,2009 ,8.5,874904人评价,不要企图在重复中寻找已经失去的爱。
贫民窟的百万富翁,戴夫..., 英国   剧情爱情,2008 ,8.6,751272人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
东邪西毒,张国荣LeslieCheung/林青霞Brigitte..., 中国香港中国台湾   剧情动作爱情武侠古装,1994 ,8.6,581838人评价,电影诗。
牯岭街少年杀人事件,张震ChenChang/杨静怡LisaYang/张..., 中国台湾   剧情犯罪,1991 ,8.9,305514人评价,弱者送给弱者的一刀。
魔女宅急便,高山南MinamiTakayama/佐久间玲Re..., 日本   动画奇幻冒险,1989 ,8.7,465000人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
遗愿清单,杰克·尼科尔森JackNicholson/摩根..., 美国   冒险喜剧剧情,2007 ,8.7,468118人评价,用剩余不多的时间，去燃烧整个生命。
东京教父,江守彻ToruEmori/梅垣义明YoshiakiUme..., 日本   剧情喜剧动画,2003 ,9.0,234816人评价,无介绍
大佛普拉斯,庄益增YizengZhuang/陈竹昇Chu-sh..., 中国台湾   剧情喜剧,2017 ,8.7,466026人评价,人们可以登上月球，却永远无法探索人们内心的宇宙。
你看起来好像很好吃,山口胜平KappeiYamaguchi/爱河..., 日本   剧情动画儿童,2010 ,8.9,336490人评价,感情不分食草或者食肉。
真爱至上,休·格兰特HughGrant/柯林..., 英国美国法国   喜剧剧情爱情,2003 ,8.6,736654人评价,爱，是个动词。
黑天鹅,娜塔莉·波特曼Natalie..., 美国   剧情惊悚,2010 ,8.6,785857人评价,黑暗之美。
可可西里,多布杰Duobujie/张磊LeiZhang/亓亮QiL..., 中国大陆中国香港   剧情犯罪,2004 ,8.9,306824人评价,坚硬的信仰。
城市之光,查理·卓别林CharlesChaplin/弗吉尼亚·..., 美国   喜剧剧情爱情,1931 ,9.3,148932人评价,永远的小人物，伟大的卓别林。
源代码,杰克·吉伦哈尔JakeGyllenhaal/..., 美国加拿大   科幻悬疑惊悚,2011 ,8.5,842882人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
海边的曼彻斯特,卡西·阿弗莱克CaseyAffle..., 美国   剧情家庭,2016 ,8.6,550483人评价,我们都有权利不与自己的过去和解。
雨人,达斯汀·霍夫曼DustinHoffman..., 美国   剧情,1988 ,8.7,407705人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
波西米亚狂想曲,拉米·马雷克RamiMalek/本·哈..., 英国美国   剧情传记同性音乐,2018 ,8.6,612587人评价,无介绍
初恋这件小事,无信息, 泰国   剧情喜剧爱情,2010 ,8.5,986481人评价,黑小鸭速效美白记。
恋恋笔记本,瑞恩·高斯林RyanGosling/..., 美国   剧情爱情,2004 ,8.5,678249人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
人工智能,海利·乔·奥斯蒙Haley..., 美国英国   剧情科幻,2001 ,8.7,451749人评价,对爱的执着，可以超越一切。
青蛇,张曼玉MaggieCheung/王祖贤JoeyWang/..., 中国香港中国大陆   剧情爱情奇幻古装,1993 ,8.6,532520人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
虎口脱险,路易·德·菲耐斯LouisdeFunès..., 法国英国   喜剧战争,1966 ,8.9,260480人评价,永远看不腻的喜剧。
终结者2：审判日,阿诺·施瓦辛格ArnoldSchwarz..., 美国法国   动作科幻,1991 ,8.8,345328人评价,少见的超越首部的续集，动作片中的经典。
疯狂的麦克斯4：狂暴之路,汤姆·哈迪TomHardy/查理兹·塞..., 澳大利亚美国   动作科幻冒险,2015 ,8.7,536479人评价,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
末路狂花,吉娜·戴维斯GeenaDavis/苏..., 美国英国法国   犯罪剧情惊悚,1991 ,8.9,262832人评价,没有了退路，只好飞向自由。
罗生门,三船敏郎ToshirôMifune/京町子..., 日本   剧情犯罪悬疑,1950 ,8.8,318376人评价,人生的N种可能性。
新龙门客栈,张曼玉MaggieCheung/林青霞Brigitte..., 中国香港中国大陆   动作爱情武侠古装,1992 ,8.7,449552人评价,嬉笑怒骂，调风动月。
千钧一发,伊桑·霍克EthanHawke/乌玛..., 美国   剧情科幻惊悚,1997 ,8.8,303271人评价,一部能引人思考的科幻励志片。
萤火虫之墓,辰己努/白石绫乃/志乃原良子, 日本   动画剧情战争,1988 ,8.7,407628人评价,幸福是生生不息，却难以触及的远。 
无耻混蛋,布拉德·皮特BradPitt/..., 德国美国   剧情犯罪,2009 ,8.7,484053人评价,昆汀同学越来越变态了，比北野武还杜琪峰。
崖上的波妞,奈良柚莉爱YuriaNara/土井洋辉Hir..., 日本   动画奇幻冒险,2008 ,8.6,504411人评价,无介绍
花束般的恋爱,菅田将晖MasakiSuda/有村架纯Kasu..., 日本   剧情爱情,2021 ,8.6,637112人评价,无介绍
彗星来的那一夜,艾米丽·芭尔多尼Em..., 美国英国   科幻悬疑惊悚,2013 ,8.6,588731人评价,小成本大魅力。
芙蓉镇,刘晓庆XiaoqingLiu/姜文WenJiang/郑在石..., 中国大陆   剧情爱情,1987 ,9.3,142950人评价,无介绍
奇迹男孩,雅各布·特伦布莱JacobTr..., 美国中国香港   剧情儿童家庭,2017 ,8.6,555487人评价,世界不完美，爱会有奇迹。
爱乐之城,瑞恩·高斯林RyanGosling/..., 美国   剧情爱情歌舞,2016 ,8.4,910305人评价,无介绍
二十二,, 中国大陆   纪录片,2015 ,8.7,293727人评价,有一些东西不应该被遗忘。
黑客帝国2：重装上阵,无信息, 美国   动作科幻,2003 ,8.7,410544人评价,一个精彩的世界观正在缓缓建立。
哈利·波特与死亡圣器(上),丹尼尔·雷德克里夫DanielRadcliffe..., 英国美国   奇幻冒险,2010 ,8.5,585302人评价,最忠于原著的一部。
血钻,莱昂纳多·迪卡普里奥Leonardo..., 美国德国英国   剧情惊悚冒险,2006 ,8.7,384062人评价,每个美丽事物背后都是滴血的现实。
战争之王,尼古拉斯·凯奇NicolasCage/..., 美国德国   剧情犯罪,2005 ,8.7,372881人评价,做一颗让别人需要你的棋子。
步履不停,阿部宽HiroshiAbe/夏川结衣Yu..., 日本   剧情家庭,2008 ,8.8,282601人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
房间,布丽·拉尔森BrieLarson..., 爱尔兰加拿大英国美国   剧情家庭,2015 ,8.8,370721人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
火星救援,马特·达蒙MattDamon/杰西卡..., 英国美国匈牙利约旦   剧情科幻冒险,2015 ,8.5,738069人评价,无介绍
魂断蓝桥,费雯·丽VivienLeigh/罗伯特·..., 美国   剧情爱情战争,1940 ,8.8,281630人评价,中国式内在的美国电影。
千年女优,庄司美代子MiyokoShôji/小山茉美Mam..., 日本   动画剧情爱情,2001 ,8.8,272018人评价,爱情是一场没有尽头的虚幻追逐。
谍影重重2,马特·达蒙MattDamon/..., 美国德国   动作悬疑惊悚,2004 ,8.7,356886人评价,谁说王家卫镜头很晃？
白日梦想家,本·斯蒂勒BenStiller/克里斯汀·..., 美国英国   剧情喜剧冒险,2013 ,8.6,491629人评价,无介绍
哈利·波特与凤凰社,丹尼尔·雷德克里夫DanielRadcliffe..., 英国美国   奇幻冒险,2007 ,8.5,579419人评价,无介绍
弱点,桑德拉·布洛克SandraBu..., 美国   剧情家庭传记运动,2009 ,8.7,313457人评价,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。
阿飞正传,张国荣LeslieCheung/张曼玉MaggieC..., 中国香港   犯罪剧情爱情,1990 ,8.5,516180人评价,王家卫是一种风格，张国荣是一个代表。
蜘蛛侠：平行宇宙,无信息, 美国   动作科幻动画冒险,2018 ,8.6,674251人评价,无介绍
谍影重重,马特·达蒙MattDamon/弗兰卡·波坦..., 美国德国捷克   动作悬疑惊悚,2002 ,8.6,432341人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
朗读者,凯特·温丝莱特KateWinslet..., 美国德国   剧情爱情,2008 ,8.6,456864人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
燃情岁月,布拉德·皮特BradPitt/安东..., 美国   剧情爱情战争西部,1994 ,8.7,289725人评价,传奇，不是每个人都可以拥有。
再次出发之纽约遇见你,凯拉·奈特莉KeiraKnightley/马克..., 美国   喜剧爱情音乐,2013 ,8.6,431272人评价,爱我就给我看你的播放列表。
香水,本·卫肖BenWhishaw/艾伦·瑞克..., 德国法国西班牙美国比利时   剧情犯罪奇幻,2006 ,8.5,548545人评价,一个单凭体香达到高潮的男人。
发条橙,马尔科姆·麦克道威尔Malc..., 英国美国   犯罪剧情科幻,1971 ,8.6,369507人评价,我完全康复了。
